typedef void CUSTOMCALL_SUB___UI_MEMCOPY(ptrszint,ptrszint,int32);
CUSTOMCALL_SUB___UI_MEMCOPY *SUB___UI_MEMCOPY=NULL;
void SUB_LOADIMAGE(void*_SUB_LOADIMAGE_UDT_THIS,qbs*_SUB_LOADIMAGE_STRING_FILE);
void SUB___UI_CLEARCOLOR(int32*_SUB___UI_CLEARCOLOR_LONG_IMAGE,uint32*_SUB___UI_CLEARCOLOR_ULONG_LEFT,int16*_SUB___UI_CLEARCOLOR_INTEGER_TOP);
void SUB___UI_CLEARHELPERCANVASCOLOR(void*_SUB___UI_CLEARHELPERCANVASCOLOR_UDT_THIS,int16*_SUB___UI_CLEARHELPERCANVASCOLOR_INTEGER_LEFT,int16*_SUB___UI_CLEARHELPERCANVASCOLOR_INTEGER_TOP);
int32 FUNC___UI_LOADTHEMEIMAGE(qbs*_FUNC___UI_LOADTHEMEIMAGE_STRING_FILENAME);
qbs* FUNC___UI_SPECIALCHARSTOCHR(qbs*_FUNC___UI_SPECIALCHARSTOCHR_STRING_TEXT);
void SUB_SETRADIOBUTTONVALUE(float*_SUB_SETRADIOBUTTONVALUE_SINGLE_ID);
void SUB___UI_CHECKSELECTION(float*_SUB___UI_CHECKSELECTION_SINGLE_ID);
void SUB___UI_DELETESELECTION();
void SUB___UI_DELETESELECTIONMASKED();
void SUB___UI_CURSORADJUSTMENTS(int32*_SUB___UI_CURSORADJUSTMENTS_LONG_THIS);
qbs* FUNC_REPLACE(qbs*_FUNC_REPLACE_STRING_TEMPTEXT,qbs*_FUNC_REPLACE_STRING_SUBSTRING,qbs*_FUNC_REPLACE_STRING_NEWSTRING,int8*_FUNC_REPLACE_BYTE_CASESENSITIVE,int32*_FUNC_REPLACE_LONG_TOTALREPLACEMENTS);
int32 FUNC___UI_COUNTLINES(int32*_FUNC___UI_COUNTLINES_LONG_ID);
qbs* FUNC___UI_GETTEXTBOXLINE(int32*_FUNC___UI_GETTEXTBOXLINE_LONG_ID,int32*_FUNC___UI_GETTEXTBOXLINE_LONG_LINENUMBER,int32*_FUNC___UI_GETTEXTBOXLINE_LONG_STARTPOSITION);
void SUB_ADDITEM(int32*_SUB_ADDITEM_LONG_WHICHLISTBOX,qbs*_SUB_ADDITEM_STRING_ITEM);
void SUB_REMOVEITEM(int32*_SUB_REMOVEITEM_LONG_WHICHLISTBOX,int16*_SUB_REMOVEITEM_INTEGER_ITEMTOREMOVE);
void SUB_RESETLIST(int32*_SUB_RESETLIST_LONG_WHICHLISTBOX);
void SUB_REPLACEITEM(int32*_SUB_REPLACEITEM_LONG_WHICHLISTBOX,int16*_SUB_REPLACEITEM_INTEGER_ITEMTOREPLACE,qbs*_SUB_REPLACEITEM_STRING_NEWTEXT);
qbs* FUNC_GETITEM(int32*_FUNC_GETITEM_LONG_ID,int32*_FUNC_GETITEM_LONG_ITEM);
void SUB___UI_LISTBOXSEARCHITEM(void*_SUB___UI_LISTBOXSEARCHITEM_UDT_THIS);
void SUB___UI_PRINTSTRING(int16*_SUB___UI_PRINTSTRING_INTEGER_LEFT,int16*_SUB___UI_PRINTSTRING_INTEGER_TOP,qbs*_SUB___UI_PRINTSTRING_STRING_TEXT);
int32 FUNC___UI_PRINTWIDTH(qbs*_FUNC___UI_PRINTWIDTH_STRING_TEXT);
qbs* FUNC___UI_WORDWRAP(qbs*_FUNC___UI_WORDWRAP_STRING_PASSEDTEXT,int16*_FUNC___UI_WORDWRAP_INTEGER_WIDTH,int16*_FUNC___UI_WORDWRAP_INTEGER_LONGESTLINE,int16*_FUNC___UI_WORDWRAP_INTEGER_LINES);
int32 FUNC_MESSAGEBOX(qbs*_FUNC_MESSAGEBOX_STRING_MESSAGE,qbs*_FUNC_MESSAGEBOX_STRING_TITLE,int32*_FUNC_MESSAGEBOX_LONG_SETUP);
long double FUNC___UI_MAP(long double*_FUNC___UI_MAP_FLOAT_VALUE,long double*_FUNC___UI_MAP_FLOAT_MINRANGE,long double*_FUNC___UI_MAP_FLOAT_MAXRANGE,long double*_FUNC___UI_MAP_FLOAT_NEWMINRANGE,long double*_FUNC___UI_MAP_FLOAT_NEWMAXRANGE);
void SUB___UI_ACTIVATEDROPDOWNLIST(void*_SUB___UI_ACTIVATEDROPDOWNLIST_UDT_THIS);
void SUB___UI_ACTIVATEMENU(void*_SUB___UI_ACTIVATEMENU_UDT_THIS,int8*_SUB___UI_ACTIVATEMENU_BYTE_SELECTFIRSTITEM);
void SUB___UI_DOEVENTS();
qbs* FUNC___UI_TRIMAT0(qbs*_FUNC___UI_TRIMAT0_STRING_TEXT);
void SUB___UI_MAKEHARDWAREIMAGEFROMCANVAS(void*_SUB___UI_MAKEHARDWAREIMAGEFROMCANVAS_UDT_THIS);
void SUB___UI_MAKEHARDWAREIMAGE(int32*_SUB___UI_MAKEHARDWAREIMAGE_LONG_THIS);
float FUNC___UI_FIRSTMENUBARCONTROL();
float FUNC___UI_NEXTMENUBARCONTROL(float*_FUNC___UI_NEXTMENUBARCONTROL_SINGLE_CURRENTMENUBARCONTROL);
float FUNC___UI_PREVIOUSMENUBARCONTROL(float*_FUNC___UI_PREVIOUSMENUBARCONTROL_SINGLE_CURRENTMENUBARCONTROL);
float FUNC___UI_NEXTMENUITEM(float*_FUNC___UI_NEXTMENUITEM_SINGLE_CURRENTMENUITEMCONTROL);
float FUNC___UI_PREVIOUSMENUITEM(float*_FUNC___UI_PREVIOUSMENUITEM_SINGLE_CURRENTMENUITEMCONTROL);
void SUB___UI_REFRESHMENUBAR();
qbs* FUNC_FROMCP437(qbs*_FUNC_FROMCP437_STRING_SOURCE);
qbs* FUNC_FROMCP1252(qbs*_FUNC_FROMCP1252_STRING_SOURCE);
qbs* FUNC_UTF8(qbs*_FUNC_UTF8_STRING_SOURCE,ptrszint*_FUNC_UTF8_ARRAY_STRING_TABLE);
void SUB___UI_THEMESETUP();
uint32 FUNC___UI_DEFAULTCOLOR(int8*_FUNC___UI_DEFAULTCOLOR_BYTE_CONTROLTYPE,int8*_FUNC___UI_DEFAULTCOLOR_BYTE_ATTRIBUTE);
void SUB___UI_DRAWBUTTON(void*_SUB___UI_DRAWBUTTON_UDT_THIS,int8*_SUB___UI_DRAWBUTTON_BYTE_CONTROLSTATE);
void SUB___UI_DRAWLABEL(void*_SUB___UI_DRAWLABEL_UDT_THIS,int8*_SUB___UI_DRAWLABEL_BYTE_CONTROLSTATE);
void SUB___UI_DRAWRADIOBUTTON(void*_SUB___UI_DRAWRADIOBUTTON_UDT_THIS,int8*_SUB___UI_DRAWRADIOBUTTON_BYTE_CONTROLSTATE);
void SUB___UI_DRAWCHECKBOX(void*_SUB___UI_DRAWCHECKBOX_UDT_THIS,int8*_SUB___UI_DRAWCHECKBOX_BYTE_CONTROLSTATE);
void SUB___UI_DRAWPROGRESSBAR(void*_SUB___UI_DRAWPROGRESSBAR_UDT_THIS,float*_SUB___UI_DRAWPROGRESSBAR_SINGLE_CONTROLSTATE);
void SUB___UI_DRAWTRACKBAR(void*_SUB___UI_DRAWTRACKBAR_UDT_THIS,float*_SUB___UI_DRAWTRACKBAR_SINGLE_CONTROLSTATE);
void SUB___UI_DRAWTEXTBOX(void*_SUB___UI_DRAWTEXTBOX_UDT_THIS,float*_SUB___UI_DRAWTEXTBOX_SINGLE_CONTROLSTATE,int32*_SUB___UI_DRAWTEXTBOX_LONG_SS1,int32*_SUB___UI_DRAWTEXTBOX_LONG_SS2);
void SUB___UI_DRAWLISTBOX(void*_SUB___UI_DRAWLISTBOX_UDT_THIS,float*_SUB___UI_DRAWLISTBOX_SINGLE_CONTROLSTATE);
void SUB___UI_DRAWVSCROLLBAR(void*_SUB___UI_DRAWVSCROLLBAR_UDT_TEMPTHIS,int8*_SUB___UI_DRAWVSCROLLBAR_BYTE_CONTROLSTATE);
void SUB___UI_DRAWDROPDOWNLIST(void*_SUB___UI_DRAWDROPDOWNLIST_UDT_THIS,float*_SUB___UI_DRAWDROPDOWNLIST_SINGLE_CONTROLSTATE);
void SUB___UI_DRAWFRAME(void*_SUB___UI_DRAWFRAME_UDT_THIS);
void SUB___UI_DRAWMENUBAR(void*_SUB___UI_DRAWMENUBAR_UDT_THIS,int8*_SUB___UI_DRAWMENUBAR_BYTE_CONTROLSTATE);
void SUB___UI_DRAWMENUPANEL(void*_SUB___UI_DRAWMENUPANEL_UDT_THIS,int8*_SUB___UI_DRAWMENUPANEL_BYTE_CONTROLSTATE);
void SUB___UI_DRAWPICTUREBOX(void*_SUB___UI_DRAWPICTUREBOX_UDT_THIS,int8*_SUB___UI_DRAWPICTUREBOX_BYTE_CONTROLSTATE);
void SUB___UI_SHADOWBOX(int16*_SUB___UI_SHADOWBOX_INTEGER_B__ASCII_CHR_046__X,int16*_SUB___UI_SHADOWBOX_INTEGER_B__ASCII_CHR_046__Y,int16*_SUB___UI_SHADOWBOX_INTEGER_B__ASCII_CHR_046__W,int16*_SUB___UI_SHADOWBOX_INTEGER_B__ASCII_CHR_046__H,int32*_SUB___UI_SHADOWBOX_LONG_C,int16*_SUB___UI_SHADOWBOX_INTEGER_SHADOW__ASCII_CHR_046__LEVEL,int16*_SUB___UI_SHADOWBOX_INTEGER_SHADOW__ASCII_CHR_046__SIZE);
qbs* FUNC___UI_IMAGEDATA(qbs*_FUNC___UI_IMAGEDATA_STRING_FILE);
void SUB___UI_LOADFORM();
void SUB___UI_ASSIGNIDS();
void SUB___UI_BEFOREINIT();
void SUB___UI_ONLOAD();
void SUB___UI_BEFOREUPDATEDISPLAY();
void SUB___UI_BEFOREUNLOAD();
void SUB___UI_CLICK(int32*_SUB___UI_CLICK_LONG_ID);
void SUB___UI_MOUSEENTER(int32*_SUB___UI_MOUSEENTER_LONG_ID);
void SUB___UI_MOUSELEAVE(int32*_SUB___UI_MOUSELEAVE_LONG_ID);
void SUB___UI_FOCUSIN(int32*_SUB___UI_FOCUSIN_LONG_ID);
void SUB___UI_FOCUSOUT(int32*_SUB___UI_FOCUSOUT_LONG_ID);
void SUB___UI_MOUSEDOWN(int32*_SUB___UI_MOUSEDOWN_LONG_ID);
void SUB___UI_MOUSEUP(int32*_SUB___UI_MOUSEUP_LONG_ID);
void SUB___UI_KEYPRESS(int32*_SUB___UI_KEYPRESS_LONG_ID);
void SUB___UI_TEXTCHANGED(int32*_SUB___UI_TEXTCHANGED_LONG_ID);
void SUB___UI_VALUECHANGED(int32*_SUB___UI_VALUECHANGED_LONG_ID);
void SUB_VKUPDATE();
